,train,val,test
482683,True,False,False
482685,True,False,False
482686,True,False,False
483405,True,False,False
482659,True,False,False
482660,True,False,False
482642,True,False,False
482643,True,False,False
482644,True,False,False
482645,True,False,False
482646,True,False,False
482647,True,False,False
482648,True,False,False
482649,True,False,False
482617,True,False,False
482618,True,False,False
483831,True,False,False
483836,True,False,False
482604,True,False,False
482605,True,False,False
482607,True,False,False
483820,True,False,False
482772,True,False,False
482773,True,False,False
482774,True,False,False
482854,True,False,False
482855,True,False,False
483114,True,False,False
483115,True,False,False
482842,True,False,False
482843,True,False,False
482844,True,False,False
482845,True,False,False
482846,True,False,False
482847,True,False,False
482848,True,False,False
482849,True,False,False
482822,True,False,False
482823,True,False,False
482824,True,False,False
482825,True,False,False
482826,True,False,False
482827,True,False,False
482850,True,False,False
482851,True,False,False
482852,True,False,False
482592,True,False,False
482593,True,False,False
482594,True,False,False
482595,True,False,False
482756,True,False,False
482757,True,False,False
482758,True,False,False
482759,True,False,False
482760,True,False,False
482761,True,False,False
482762,True,False,False
482763,True,False,False
482764,True,False,False
482765,True,False,False
482766,True,False,False
482723,True,False,False
482724,True,False,False
482725,True,False,False
482726,True,False,False
482727,True,False,False
482728,True,False,False
482729,True,False,False
482730,True,False,False
482737,True,False,False
482738,True,False,False
482711,True,False,False
482712,True,False,False
482713,True,False,False
482714,True,False,False
482715,True,False,False
482716,True,False,False
482717,True,False,False
482718,True,False,False
482719,True,False,False
482720,True,False,False
482721,True,False,False
483394,True,False,False
482695,True,False,False
482696,True,False,False
482697,True,False,False
482698,True,False,False
482699,True,False,False
482700,True,False,False
482701,True,False,False
482702,True,False,False
482703,True,False,False
483685,True,False,False
483686,True,False,False
483687,True,False,False
487831,True,False,False
487833,True,False,False
487834,True,False,False
487835,True,False,False
487836,True,False,False
487837,True,False,False
487838,True,False,False
487963,True,False,False
487964,True,False,False
487965,True,False,False
487966,True,False,False
491938,True,False,False
487970,True,False,False
487971,True,False,False
487938,True,False,False
487939,True,False,False
487940,True,False,False
487941,True,False,False
487942,True,False,False
487943,True,False,False
487944,True,False,False
487928,True,False,False
487929,True,False,False
487930,True,False,False
487931,True,False,False
487932,True,False,False
487933,True,False,False
483720,True,False,False
483721,True,False,False
483722,True,False,False
483725,True,False,False
483660,True,False,False
483661,True,False,False
483662,True,False,False
483663,True,False,False
483666,True,False,False
484189,True,False,False
487988,True,False,False
487989,True,False,False
487990,True,False,False
487991,True,False,False
487992,True,False,False
487973,True,False,False
487974,True,False,False
487975,True,False,False
487976,True,False,False
487977,True,False,False
487978,True,False,False
488017,True,False,False
,True,False,False
482888,True,False,False
491941,True,False,False
480221,True,False,False
480226,True,False,False
482959,True,False,False
482960,True,False,False
482961,True,False,False
482962,True,False,False
482963,True,False,False
482964,True,False,False
482112,True,False,False
483769,True,False,False
483771,True,False,False
483772,True,False,False
483773,True,False,False
483774,True,False,False
483775,True,False,False
483776,True,False,False
483920,True,False,False
483784,True,False,False
483785,True,False,False
483786,True,False,False
483787,True,False,False
483788,True,False,False
483927,True,False,False
482947,True,False,False
491849,True,False,False
491859,True,False,False
491863,True,False,False
491867,True,False,False
491871,True,False,False
491877,True,False,False
482874,True,False,False
482875,True,False,False
482876,True,False,False
482877,True,False,False
482878,True,False,False
482948,True,False,False
482949,True,False,False
482950,True,False,False
491943,True,False,False
492246,True,False,False
480356,True,False,False
480357,True,False,False
480358,True,False,False
480359,True,False,False
480360,True,False,False
480361,True,False,False
480363,True,False,False
480364,True,False,False
480365,True,False,False
480367,True,False,False
481143,True,False,False
481472,True,False,False
480409,True,False,False
480410,True,False,False
480412,True,False,False
480413,True,False,False
480415,True,False,False
481149,True,False,False
481150,True,False,False
491902,True,False,False
491903,True,False,False
491904,True,False,False
491905,True,False,False
491906,True,False,False
491908,True,False,False
491909,True,False,False
491910,True,False,False
492256,True,False,False
491924,True,False,False
491925,True,False,False
491926,True,False,False
491928,True,False,False
492264,True,False,False
491884,True,False,False
482938,True,False,False
482940,True,False,False
482941,True,False,False
482942,True,False,False
483110,True,False,False
482899,True,False,False
482900,True,False,False
483373,True,False,False
482930,True,False,False
482931,True,False,False
482932,True,False,False
482933,True,False,False
482934,True,False,False
482935,True,False,False
482936,True,False,False
480459,True,False,False
480460,True,False,False
480450,True,False,False
480451,True,False,False
480452,True,False,False
480453,True,False,False
480454,True,False,False
480455,True,False,False
480456,True,False,False
480443,True,False,False
480444,True,False,False
480445,True,False,False
480446,True,False,False
480447,True,False,False
480448,True,False,False
480449,True,False,False
480429,True,False,False
480430,True,False,False
480431,True,False,False
480432,True,False,False
482911,True,False,False
482913,True,False,False
482914,True,False,False
482915,True,False,False
482916,True,False,False
483379,True,False,False
482917,True,False,False
483819,True,False,False
483823,True,False,False
483825,True,False,False
483828,True,False,False
483830,True,False,False
483812,True,False,False
483814,True,False,False
483817,True,False,False
483889,True,False,False
483798,True,False,False
483801,True,False,False
483802,True,False,False
491933,True,False,False
491934,True,False,False
491803,True,False,False
491806,True,False,False
482680,False,True,False
482681,False,True,False
482682,False,True,False
482672,False,True,False
482673,False,True,False
483399,False,True,False
482663,False,True,False
482664,False,True,False
482665,False,True,False
482666,False,True,False
483800,False,True,False
482638,False,True,False
482639,False,True,False
482641,False,True,False
483810,False,True,False
482624,False,True,False
482625,False,True,False
482626,False,True,False
482627,False,True,False
482628,False,True,False
682630,False,True,False
682631,False,True,False
682832,False,True,False
682633,False,True,False
682634,False,True,False
483813,False,True,False
482635,False,True,False
482636,False,True,False
482637,False,True,False
482620,False,True,False
482621,False,True,False
482622,False,True,False
482623,False,True,False
482767,False,True,False
482768,False,True,False
482769,False,True,False
482770,False,True,False
482771,False,True,False
482861,False,True,False
482862,False,True,False
482837,False,True,False
482838,False,True,False
482840,False,True,False
482841,False,True,False
483122,False,True,False
482804,False,True,False
482805,False,True,False
482806,False,True,False
482807,False,True,False
482808,False,True,False
482809,False,True,False
482810,False,True,False
482799,False,True,False
482800,False,True,False
482801,False,True,False
482802,False,True,False
482803,False,True,False
482791,False,True,False
482792,False,True,False
482793,False,True,False
482794,False,True,False
482795,False,True,False
482796,False,True,False
482797,False,True,False
482798,False,True,False
482597,False,True,False
482598,False,True,False
482599,False,True,False
482600,False,True,False
482750,False,True,False
482751,False,True,False
482752,False,True,False
482753,False,True,False
482754,False,True,False
482755,False,True,False
482687,False,True,False
482688,False,True,False
482689,False,True,False
482690,False,True,False
482691,False,True,False
482693,False,True,False
482694,False,True,False
483397,False,True,False
483696,False,True,False
483697,False,True,False
483698,False,True,False
483699,False,True,False
483700,False,True,False
483688,False,True,False
483689,False,True,False
483690,False,True,False
483691,False,True,False
483692,False,True,False
483693,False,True,False
483694,False,True,False
483695,False,True,False
483682,False,True,False
483683,False,True,False
483684,False,True,False
487850,False,True,False
487851,False,True,False
487852,False,True,False
487842,False,True,False
487843,False,True,False
487844,False,True,False
487845,False,True,False
487967,False,True,False
487968,False,True,False
487969,False,True,False
487919,False,True,False
487920,False,True,False
487921,False,True,False
487922,False,True,False
487923,False,True,False
487934,False,True,False
487935,False,True,False
487936,False,True,False
487924,False,True,False
487925,False,True,False
487926,False,True,False
488006,False,True,False
487815,False,True,False
487818 ,False,True,False
487820,False,True,False
487822,False,True,False
483710,False,True,False
483711,False,True,False
483713,False,True,False
483714,False,True,False
